chemin,classe,classe_LOC,classe_CLOC,classe_DC,WMC,classe_BC
.\main\java\org\jfree\data\time\,TimePeriodValue.java,66,103,1.560606,13,0.120046616
.\main\java\org\jfree\data\time\,TimePeriodValues.java,240,204,0.85,42,0.020238096
.\main\java\org\jfree\data\time\,TimePeriodValuesCollection.java,207,204,0.98550725,41,0.024036761
.\main\java\org\jfree\data\time\,TimeSeries.java,609,574,0.9425287,132,0.007140369
.\main\java\org\jfree\data\time\,TimeSeriesCollection.java,324,340,1.0493827,67,0.015662428
.\main\java\org\jfree\data\time\,TimeSeriesDataItem.java,66,125,1.8939394,13,0.14568764
.\main\java\org\jfree\data\time\,TimeSeriesTableModel.java,127,113,0.8897638,26,0.034221683
.\main\java\org\jfree\data\time\,TimeTableXYDataset.java,230,331,1.4391304,49,0.029370008
.\main\java\org\jfree\data\time\,Week.java,302,293,0.9701987,53,0.018305635
.\main\java\org\jfree\data\time\,Year.java,141,227,1.6099291,26,0.06192035
.\main\java\org\jfree\data\,UnknownKeyException.java,6,47,7.8333335,1,7.8333335
.\main\java\org\jfree\data\,Value.java,4,48,12.0,1,12.0
.\main\java\org\jfree\data\,Values.java,5,54,10.8,1,10.8
.\main\java\org\jfree\data\,Values2D.java,6,63,10.5,2,5.25
.\main\java\org\jfree\data\xml\,CategoryDatasetHandler.java,48,73,1.5208334,7,0.21726191
.\main\java\org\jfree\data\xml\,CategorySeriesHandler.java,56,78,1.3928572,8,0.17410715
.\main\java\org\jfree\data\xml\,DatasetReader.java,75,89,1.1866666,3,0.39555553
.\main\java\org\jfree\data\xml\,DatasetTags.java,9,48,5.3333335,0,0
.\main\java\org\jfree\data\xml\,ItemHandler.java,62,89,1.4354838,10,0.14354838
.\main\java\org\jfree\data\xml\,KeyHandler.java,53,88,1.6603774,7,0.23719677
.\main\java\org\jfree\data\xml\,PieDatasetHandler.java,45,76,1.6888889,7,0.24126984
.\main\java\org\jfree\data\xml\,RootHandler.java,39,75,1.9230769,9,0.2136752
.\main\java\org\jfree\data\xml\,ValueHandler.java,60,87,1.45,8,0.18125
.\main\java\org\jfree\data\xy\,AbstractIntervalXYDataset.java,41,75,1.8292683,8,0.22865854
.\main\java\org\jfree\data\xy\,AbstractXYDataset.java,28,62,2.2142856,5,0.44285712
.\main\java\org\jfree\data\xy\,AbstractXYZDataset.java,13,47,3.6153846,2,1.8076923
.\main\java\org\jfree\data\xy\,CategoryTableXYDataset.java,143,241,1.6853147,32,0.052666083
.\main\java\org\jfree\data\xy\,DefaultHighLowDataset.java,155,243,1.567742,34,0.04611006
.\main\java\org\jfree\data\xy\,DefaultIntervalXYDataset.java,197,330,1.6751269,33,0.05076142
.\main\java\org\jfree\data\xy\,DefaultOHLCDataset.java,128,192,1.5,28,0.05357143
.\main\java\org\jfree\data\xy\,DefaultTableXYDataset.java,293,289,0.98634815,64,0.01541169
.\main\java\org\jfree\data\xy\,DefaultWindDataset.java,186,208,1.1182796,40,0.027956989
.\main\java\org\jfree\data\xy\,DefaultXYDataset.java,148,213,1.4391892,28,0.051399615
.\main\java\org\jfree\data\xy\,DefaultXYZDataset.java,158,246,1.556962,28,0.055605788
.\main\java\org\jfree\data\xy\,IntervalXYDataset.java,11,126,11.454545,4,2.8636363
.\main\java\org\jfree\data\xy\,IntervalXYDelegate.java,180,256,1.4222223,39,0.036467236
.\main\java\org\jfree\data\xy\,IntervalXYZDataset.java,10,87,8.7,3,2.8999999
.\main\java\org\jfree\data\xy\,MatrixSeries.java,75,125,1.6666666,20,0.08333333
.\main\java\org\jfree\data\xy\,MatrixSeriesCollection.java,108,164,1.5185186,18,0.08436214
.\main\java\org\jfree\data\xy\,NormalizedMatrixSeries.java,35,96,2.7428572,6,0.45714286
.\main\java\org\jfree\data\xy\,OHLCDataItem.java,77,105,1.3636364,17,0.080213904
.\main\java\org\jfree\data\xy\,OHLCDataset.java,13,136,10.461538,5,2.0923076
.\main\java\org\jfree\data\xy\,TableXYDataset.java,4,53,13.25,1,13.25
.\main\java\org\jfree\data\xy\,Vector.java,48,87,1.8125,11,0.16477273
.\main\java\org\jfree\data\xy\,VectorDataItem.java,36,81,2.25,8,0.28125
.\main\java\org\jfree\data\xy\,VectorSeries.java,45,118,2.6222222,10,0.26222223
.\main\java\org\jfree\data\xy\,VectorSeriesCollection.java,115,188,1.6347826,17,0.09616368
.\main\java\org\jfree\data\xy\,VectorXYDataset.java,6,67,11.166667,2,5.5833335
.\main\java\org\jfree\data\xy\,WindDataset.java,5,62,12.4,1,12.4
.\main\java\org\jfree\data\xy\,XIntervalDataItem.java,34,70,2.0588236,8,0.25735295
.\main\java\org\jfree\data\xy\,XIntervalSeries.java,40,122,3.05,9,0.33888888
.\main\java\org\jfree\data\xy\,XIntervalSeriesCollection.java,140,220,1.5714285,23,0.06832298
.\main\java\org\jfree\data\xy\,XisSymbolic.java,6,66,11.0,2,5.5
.\main\java\org\jfree\data\xy\,XYBarDataset.java,125,230,1.84,27,0.06814815
.\main\java\org\jfree\data\xy\,XYCoordinate.java,71,84,1.1830986,17,0.06959403
.\main\java\org\jfree\data\xy\,XYDataItem.java,93,130,1.3978494,20,0.06989247
.\main\java\org\jfree\data\xy\,XYDataset.java,11,97,8.818182,3,2.939394
.\main\java\org\jfree\data\xy\,XYDatasetTableModel.java,73,168,2.30137,17,0.1353747
.\main\java\org\jfree\data\xy\,XYDomainInfo.java,6,49,8.166667,1,8.166667
.\main\java\org\jfree\data\xy\,XYInterval.java,58,85,1.4655173,14,0.10467981
.\main\java\org\jfree\data\xy\,XYIntervalDataItem.java,56,78,1.3928572,12,0.11607143
.\main\java\org\jfree\data\xy\,XYIntervalSeries.java,50,140,2.8,11,0.25454545
.\main\java\org\jfree\data\xy\,XYIntervalSeriesCollection.java,132,225,1.7045455,24,0.07102273
.\main\java\org\jfree\data\xy\,XYItemKey.java,76,68,0.8947368,13,0.06882591
.\main\java\org\jfree\data\xy\,XYRangeInfo.java,6,50,8.333333,1,8.333333
.\main\java\org\jfree\data\xy\,XYSeries.java,425,467,1.0988235,96,0.011446078
.\main\java\org\jfree\data\xy\,XYSeriesCollection.java,372,338,0.9086022,75,0.012114695
.\main\java\org\jfree\data\xy\,XYZDataset.java,5,55,11.0,1,11.0
.\main\java\org\jfree\data\xy\,YInterval.java,41,71,1.7317073,10,0.17317073
.\main\java\org\jfree\data\xy\,YIntervalDataItem.java,37,66,1.7837838,8,0.22297297
.\main\java\org\jfree\data\xy\,YIntervalSeries.java,40,124,3.1,9,0.34444442
.\main\java\org\jfree\data\xy\,YIntervalSeriesCollection.java,122,199,1.6311475,21,0.07767369
.\main\java\org\jfree\data\xy\,YisSymbolic.java,6,67,11.166667,2,5.5833335
.\main\java\org\jfree\data\xy\,YWithXInterval.java,41,75,1.8292683,10,0.18292683
